,Metadata_Plate,Metadata_Well,Metadata_JCP2022,sample,Metadata_Site,Metadata_Path,CDK2,EGFR,Metadata_InChI,Metadata_InChIKey,split_number
6239,1053597936,D05,JCP2022_032771,0,3,1053597936/D05_3.png,1.0,0.0,"InChI=1S/C19H31N5O2/c1-12(2)10-15(25)20-17-14-11-24(19(3,4)16(14)21-22-17)18(26)13-6-8-23(5)9-7-13/h12-13H,6-11H2,1-5H3,(H2,20,21,22,25)",HUXYBQXJVXOMKX-UHFFFAOYSA-N,3
6240,1053597936,D05,JCP2022_032771,0,4,1053597936/D05_4.png,1.0,0.0,"InChI=1S/C19H31N5O2/c1-12(2)10-15(25)20-17-14-11-24(19(3,4)16(14)21-22-17)18(26)13-6-8-23(5)9-7-13/h12-13H,6-11H2,1-5H3,(H2,20,21,22,25)",HUXYBQXJVXOMKX-UHFFFAOYSA-N,3
6241,1053597936,D05,JCP2022_032771,0,5,1053597936/D05_5.png,1.0,0.0,"InChI=1S/C19H31N5O2/c1-12(2)10-15(25)20-17-14-11-24(19(3,4)16(14)21-22-17)18(26)13-6-8-23(5)9-7-13/h12-13H,6-11H2,1-5H3,(H2,20,21,22,25)",HUXYBQXJVXOMKX-UHFFFAOYSA-N,3
6242,1053597936,D05,JCP2022_032771,0,6,1053597936/D05_6.png,1.0,0.0,"InChI=1S/C19H31N5O2/c1-12(2)10-15(25)20-17-14-11-24(19(3,4)16(14)21-22-17)18(26)13-6-8-23(5)9-7-13/h12-13H,6-11H2,1-5H3,(H2,20,21,22,25)",HUXYBQXJVXOMKX-UHFFFAOYSA-N,3
6246,1053597936,D07,JCP2022_105442,0,1,1053597936/D07_1.png,0.0,1.0,"InChI=1S/C28H39N7O3/c1-5-22-27(37)34(3)23-17-29-28(32-25(23)35(22)20-8-6-7-9-20)31-21-11-10-18(16-24(21)38-4)26(36)30-19-12-14-33(2)15-13-19/h10-11,16-17,19-20,22H,5-9,12-15H2,1-4H3,(H,30,36)(H,29,31,32)",XQVVPGYIWAGRNI-UHFFFAOYSA-N,0
6247,1053597936,D07,JCP2022_105442,0,2,1053597936/D07_2.png,0.0,1.0,"InChI=1S/C28H39N7O3/c1-5-22-27(37)34(3)23-17-29-28(32-25(23)35(22)20-8-6-7-9-20)31-21-11-10-18(16-24(21)38-4)26(36)30-19-12-14-33(2)15-13-19/h10-11,16-17,19-20,22H,5-9,12-15H2,1-4H3,(H,30,36)(H,29,31,32)",XQVVPGYIWAGRNI-UHFFFAOYSA-N,0
6248,1053597936,D07,JCP2022_105442,0,3,1053597936/D07_3.png,0.0,1.0,"InChI=1S/C28H39N7O3/c1-5-22-27(37)34(3)23-17-29-28(32-25(23)35(22)20-8-6-7-9-20)31-21-11-10-18(16-24(21)38-4)26(36)30-19-12-14-33(2)15-13-19/h10-11,16-17,19-20,22H,5-9,12-15H2,1-4H3,(H,30,36)(H,29,31,32)",XQVVPGYIWAGRNI-UHFFFAOYSA-N,0
6249,1053597936,D07,JCP2022_105442,0,4,1053597936/D07_4.png,0.0,1.0,"InChI=1S/C28H39N7O3/c1-5-22-27(37)34(3)23-17-29-28(32-25(23)35(22)20-8-6-7-9-20)31-21-11-10-18(16-24(21)38-4)26(36)30-19-12-14-33(2)15-13-19/h10-11,16-17,19-20,22H,5-9,12-15H2,1-4H3,(H,30,36)(H,29,31,32)",XQVVPGYIWAGRNI-UHFFFAOYSA-N,0
6250,1053597936,D07,JCP2022_105442,0,5,1053597936/D07_5.png,0.0,1.0,"InChI=1S/C28H39N7O3/c1-5-22-27(37)34(3)23-17-29-28(32-25(23)35(22)20-8-6-7-9-20)31-21-11-10-18(16-24(21)38-4)26(36)30-19-12-14-33(2)15-13-19/h10-11,16-17,19-20,22H,5-9,12-15H2,1-4H3,(H,30,36)(H,29,31,32)",XQVVPGYIWAGRNI-UHFFFAOYSA-N,0
6251,1053597936,D07,JCP2022_105442,0,6,1053597936/D07_6.png,0.0,1.0,"InChI=1S/C28H39N7O3/c1-5-22-27(37)34(3)23-17-29-28(32-25(23)35(22)20-8-6-7-9-20)31-21-11-10-18(16-24(21)38-4)26(36)30-19-12-14-33(2)15-13-19/h10-11,16-17,19-20,22H,5-9,12-15H2,1-4H3,(H,30,36)(H,29,31,32)",XQVVPGYIWAGRNI-UHFFFAOYSA-N,0
6255,1053597936,D16,JCP2022_032771,0,1,1053597936/D16_1.png,1.0,0.0,"InChI=1S/C19H31N5O2/c1-12(2)10-15(25)20-17-14-11-24(19(3,4)16(14)21-22-17)18(26)13-6-8-23(5)9-7-13/h12-13H,6-11H2,1-5H3,(H2,20,21,22,25)",HUXYBQXJVXOMKX-UHFFFAOYSA-N,3
6256,1053597936,D16,JCP2022_032771,0,2,1053597936/D16_2.png,1.0,0.0,"InChI=1S/C19H31N5O2/c1-12(2)10-15(25)20-17-14-11-24(19(3,4)16(14)21-22-17)18(26)13-6-8-23(5)9-7-13/h12-13H,6-11H2,1-5H3,(H2,20,21,22,25)",HUXYBQXJVXOMKX-UHFFFAOYSA-N,3
6257,1053597936,D16,JCP2022_032771,0,3,1053597936/D16_3.png,1.0,0.0,"InChI=1S/C19H31N5O2/c1-12(2)10-15(25)20-17-14-11-24(19(3,4)16(14)21-22-17)18(26)13-6-8-23(5)9-7-13/h12-13H,6-11H2,1-5H3,(H2,20,21,22,25)",HUXYBQXJVXOMKX-UHFFFAOYSA-N,3
6258,1053597936,D16,JCP2022_032771,0,4,1053597936/D16_4.png,1.0,0.0,"InChI=1S/C19H31N5O2/c1-12(2)10-15(25)20-17-14-11-24(19(3,4)16(14)21-22-17)18(26)13-6-8-23(5)9-7-13/h12-13H,6-11H2,1-5H3,(H2,20,21,22,25)",HUXYBQXJVXOMKX-UHFFFAOYSA-N,3
6259,1053597936,D16,JCP2022_032771,0,5,1053597936/D16_5.png,1.0,0.0,"InChI=1S/C19H31N5O2/c1-12(2)10-15(25)20-17-14-11-24(19(3,4)16(14)21-22-17)18(26)13-6-8-23(5)9-7-13/h12-13H,6-11H2,1-5H3,(H2,20,21,22,25)",HUXYBQXJVXOMKX-UHFFFAOYSA-N,3
6260,1053597936,D16,JCP2022_032771,0,6,1053597936/D16_6.png,1.0,0.0,"InChI=1S/C19H31N5O2/c1-12(2)10-15(25)20-17-14-11-24(19(3,4)16(14)21-22-17)18(26)13-6-8-23(5)9-7-13/h12-13H,6-11H2,1-5H3,(H2,20,21,22,25)",HUXYBQXJVXOMKX-UHFFFAOYSA-N,3
6264,1053597936,E02,JCP2022_016935,0,1,1053597936/E02_1.png,0.0,1.0,"InChI=1S/C22H19N3O3/c1-26-20-12-18-19(13-21(20)27-2)23-14-24-22(18)25-15-8-10-17(11-9-15)28-16-6-4-3-5-7-16/h3-14H,1-2H3,(H,23,24,25)",DMWVGXGXHPOEPT-UHFFFAOYSA-N,4
6265,1053597936,E02,JCP2022_016935,0,2,1053597936/E02_2.png,0.0,1.0,"InChI=1S/C22H19N3O3/c1-26-20-12-18-19(13-21(20)27-2)23-14-24-22(18)25-15-8-10-17(11-9-15)28-16-6-4-3-5-7-16/h3-14H,1-2H3,(H,23,24,25)",DMWVGXGXHPOEPT-UHFFFAOYSA-N,4
6266,1053597936,E02,JCP2022_016935,0,3,1053597936/E02_3.png,0.0,1.0,"InChI=1S/C22H19N3O3/c1-26-20-12-18-19(13-21(20)27-2)23-14-24-22(18)25-15-8-10-17(11-9-15)28-16-6-4-3-5-7-16/h3-14H,1-2H3,(H,23,24,25)",DMWVGXGXHPOEPT-UHFFFAOYSA-N,4
6267,1053597936,E02,JCP2022_016935,0,4,1053597936/E02_4.png,0.0,1.0,"InChI=1S/C22H19N3O3/c1-26-20-12-18-19(13-21(20)27-2)23-14-24-22(18)25-15-8-10-17(11-9-15)28-16-6-4-3-5-7-16/h3-14H,1-2H3,(H,23,24,25)",DMWVGXGXHPOEPT-UHFFFAOYSA-N,4
6268,1053597936,E02,JCP2022_016935,0,5,1053597936/E02_5.png,0.0,1.0,"InChI=1S/C22H19N3O3/c1-26-20-12-18-19(13-21(20)27-2)23-14-24-22(18)25-15-8-10-17(11-9-15)28-16-6-4-3-5-7-16/h3-14H,1-2H3,(H,23,24,25)",DMWVGXGXHPOEPT-UHFFFAOYSA-N,4
6269,1053597936,E02,JCP2022_016935,0,6,1053597936/E02_6.png,0.0,1.0,"InChI=1S/C22H19N3O3/c1-26-20-12-18-19(13-21(20)27-2)23-14-24-22(18)25-15-8-10-17(11-9-15)28-16-6-4-3-5-7-16/h3-14H,1-2H3,(H,23,24,25)",DMWVGXGXHPOEPT-UHFFFAOYSA-N,4
6273,1053597936,H11,JCP2022_104437,0,1,1053597936/H11_1.png,1.0,0.0,"InChI=1S/C29H35N7O4/c1-39-16-13-34-9-11-35(12-10-34)19-20-5-7-21(8-6-20)26-25-27(32-31-26)22-3-2-4-23(24(22)28(25)37)30-29(38)33-36-14-17-40-18-15-36/h2-8H,9-19H2,1H3,(H,31,32)(H2,30,33,38)",XLSYZSRXVVCHLS-UHFFFAOYSA-N,3
6274,1053597936,H11,JCP2022_104437,0,2,1053597936/H11_2.png,1.0,0.0,"InChI=1S/C29H35N7O4/c1-39-16-13-34-9-11-35(12-10-34)19-20-5-7-21(8-6-20)26-25-27(32-31-26)22-3-2-4-23(24(22)28(25)37)30-29(38)33-36-14-17-40-18-15-36/h2-8H,9-19H2,1H3,(H,31,32)(H2,30,33,38)",XLSYZSRXVVCHLS-UHFFFAOYSA-N,3
6275,1053597936,H11,JCP2022_104437,0,3,1053597936/H11_3.png,1.0,0.0,"InChI=1S/C29H35N7O4/c1-39-16-13-34-9-11-35(12-10-34)19-20-5-7-21(8-6-20)26-25-27(32-31-26)22-3-2-4-23(24(22)28(25)37)30-29(38)33-36-14-17-40-18-15-36/h2-8H,9-19H2,1H3,(H,31,32)(H2,30,33,38)",XLSYZSRXVVCHLS-UHFFFAOYSA-N,3
6276,1053597936,H11,JCP2022_104437,0,4,1053597936/H11_4.png,1.0,0.0,"InChI=1S/C29H35N7O4/c1-39-16-13-34-9-11-35(12-10-34)19-20-5-7-21(8-6-20)26-25-27(32-31-26)22-3-2-4-23(24(22)28(25)37)30-29(38)33-36-14-17-40-18-15-36/h2-8H,9-19H2,1H3,(H,31,32)(H2,30,33,38)",XLSYZSRXVVCHLS-UHFFFAOYSA-N,3
6277,1053597936,H11,JCP2022_104437,0,5,1053597936/H11_5.png,1.0,0.0,"InChI=1S/C29H35N7O4/c1-39-16-13-34-9-11-35(12-10-34)19-20-5-7-21(8-6-20)26-25-27(32-31-26)22-3-2-4-23(24(22)28(25)37)30-29(38)33-36-14-17-40-18-15-36/h2-8H,9-19H2,1H3,(H,31,32)(H2,30,33,38)",XLSYZSRXVVCHLS-UHFFFAOYSA-N,3
6278,1053597936,H11,JCP2022_104437,0,6,1053597936/H11_6.png,1.0,0.0,"InChI=1S/C29H35N7O4/c1-39-16-13-34-9-11-35(12-10-34)19-20-5-7-21(8-6-20)26-25-27(32-31-26)22-3-2-4-23(24(22)28(25)37)30-29(38)33-36-14-17-40-18-15-36/h2-8H,9-19H2,1H3,(H,31,32)(H2,30,33,38)",XLSYZSRXVVCHLS-UHFFFAOYSA-N,3
6282,1053597936,H19,JCP2022_079715,0,1,1053597936/H19_1.png,0.0,1.0,"InChI=1S/C20H13F2N3O2/c21-11-1-5-13(6-2-11)23-17-9-15-16(20(27)25-19(15)26)10-18(17)24-14-7-3-12(22)4-8-14/h1-10,23-24H,(H,25,26,27)",RONQPWQYDRPRGG-UHFFFAOYSA-N,2
6283,1053597936,H19,JCP2022_079715,0,2,1053597936/H19_2.png,0.0,1.0,"InChI=1S/C20H13F2N3O2/c21-11-1-5-13(6-2-11)23-17-9-15-16(20(27)25-19(15)26)10-18(17)24-14-7-3-12(22)4-8-14/h1-10,23-24H,(H,25,26,27)",RONQPWQYDRPRGG-UHFFFAOYSA-N,2
6284,1053597936,H19,JCP2022_079715,0,3,1053597936/H19_3.png,0.0,1.0,"InChI=1S/C20H13F2N3O2/c21-11-1-5-13(6-2-11)23-17-9-15-16(20(27)25-19(15)26)10-18(17)24-14-7-3-12(22)4-8-14/h1-10,23-24H,(H,25,26,27)",RONQPWQYDRPRGG-UHFFFAOYSA-N,2
6285,1053597936,H19,JCP2022_079715,0,4,1053597936/H19_4.png,0.0,1.0,"InChI=1S/C20H13F2N3O2/c21-11-1-5-13(6-2-11)23-17-9-15-16(20(27)25-19(15)26)10-18(17)24-14-7-3-12(22)4-8-14/h1-10,23-24H,(H,25,26,27)",RONQPWQYDRPRGG-UHFFFAOYSA-N,2
6286,1053597936,H19,JCP2022_079715,0,5,1053597936/H19_5.png,0.0,1.0,"InChI=1S/C20H13F2N3O2/c21-11-1-5-13(6-2-11)23-17-9-15-16(20(27)25-19(15)26)10-18(17)24-14-7-3-12(22)4-8-14/h1-10,23-24H,(H,25,26,27)",RONQPWQYDRPRGG-UHFFFAOYSA-N,2
6287,1053597936,H19,JCP2022_079715,0,6,1053597936/H19_6.png,0.0,1.0,"InChI=1S/C20H13F2N3O2/c21-11-1-5-13(6-2-11)23-17-9-15-16(20(27)25-19(15)26)10-18(17)24-14-7-3-12(22)4-8-14/h1-10,23-24H,(H,25,26,27)",RONQPWQYDRPRGG-UHFFFAOYSA-N,2
6291,1053597936,I17,JCP2022_013455,0,1,1053597936/I17_1.png,0.0,0.0,"InChI=1S/C21H23N7O2S/c1-13-5-6-15(11-19(13)31(22,29)30)24-21-23-10-9-20(25-21)27(3)16-7-8-17-14(2)28(4)26-18(17)12-16/h5-12H,1-4H3,(H2,22,29,30)(H,23,24,25)",CUIHSIWYWATEQL-UHFFFAOYSA-N,1
6292,1053597936,I17,JCP2022_013455,0,2,1053597936/I17_2.png,0.0,0.0,"InChI=1S/C21H23N7O2S/c1-13-5-6-15(11-19(13)31(22,29)30)24-21-23-10-9-20(25-21)27(3)16-7-8-17-14(2)28(4)26-18(17)12-16/h5-12H,1-4H3,(H2,22,29,30)(H,23,24,25)",CUIHSIWYWATEQL-UHFFFAOYSA-N,1
6293,1053597936,I17,JCP2022_013455,0,3,1053597936/I17_3.png,0.0,0.0,"InChI=1S/C21H23N7O2S/c1-13-5-6-15(11-19(13)31(22,29)30)24-21-23-10-9-20(25-21)27(3)16-7-8-17-14(2)28(4)26-18(17)12-16/h5-12H,1-4H3,(H2,22,29,30)(H,23,24,25)",CUIHSIWYWATEQL-UHFFFAOYSA-N,1
6294,1053597936,I17,JCP2022_013455,0,4,1053597936/I17_4.png,0.0,0.0,"InChI=1S/C21H23N7O2S/c1-13-5-6-15(11-19(13)31(22,29)30)24-21-23-10-9-20(25-21)27(3)16-7-8-17-14(2)28(4)26-18(17)12-16/h5-12H,1-4H3,(H2,22,29,30)(H,23,24,25)",CUIHSIWYWATEQL-UHFFFAOYSA-N,1
6295,1053597936,I17,JCP2022_013455,0,5,1053597936/I17_5.png,0.0,0.0,"InChI=1S/C21H23N7O2S/c1-13-5-6-15(11-19(13)31(22,29)30)24-21-23-10-9-20(25-21)27(3)16-7-8-17-14(2)28(4)26-18(17)12-16/h5-12H,1-4H3,(H2,22,29,30)(H,23,24,25)",CUIHSIWYWATEQL-UHFFFAOYSA-N,1
6296,1053597936,I17,JCP2022_013455,0,6,1053597936/I17_6.png,0.0,0.0,"InChI=1S/C21H23N7O2S/c1-13-5-6-15(11-19(13)31(22,29)30)24-21-23-10-9-20(25-21)27(3)16-7-8-17-14(2)28(4)26-18(17)12-16/h5-12H,1-4H3,(H2,22,29,30)(H,23,24,25)",CUIHSIWYWATEQL-UHFFFAOYSA-N,1
6300,1053597936,J01,JCP2022_035296,0,1,1053597936/J01_1.png,0.0,0.0,"InChI=1S/C20H17F3N4O3/c21-20(22,23)30-16-6-4-15(5-7-16)27-18-11-17(25-12-26-18)13-2-1-3-14(10-13)19(29)24-8-9-28/h1-7,10-12,28H,8-9H2,(H,24,29)(H,25,26,27)",IIQUYGWWHIHOCF-UHFFFAOYSA-N,3
6301,1053597936,J01,JCP2022_035296,0,2,1053597936/J01_2.png,0.0,0.0,"InChI=1S/C20H17F3N4O3/c21-20(22,23)30-16-6-4-15(5-7-16)27-18-11-17(25-12-26-18)13-2-1-3-14(10-13)19(29)24-8-9-28/h1-7,10-12,28H,8-9H2,(H,24,29)(H,25,26,27)",IIQUYGWWHIHOCF-UHFFFAOYSA-N,3
6302,1053597936,J01,JCP2022_035296,0,3,1053597936/J01_3.png,0.0,0.0,"InChI=1S/C20H17F3N4O3/c21-20(22,23)30-16-6-4-15(5-7-16)27-18-11-17(25-12-26-18)13-2-1-3-14(10-13)19(29)24-8-9-28/h1-7,10-12,28H,8-9H2,(H,24,29)(H,25,26,27)",IIQUYGWWHIHOCF-UHFFFAOYSA-N,3
6303,1053597936,J01,JCP2022_035296,0,4,1053597936/J01_4.png,0.0,0.0,"InChI=1S/C20H17F3N4O3/c21-20(22,23)30-16-6-4-15(5-7-16)27-18-11-17(25-12-26-18)13-2-1-3-14(10-13)19(29)24-8-9-28/h1-7,10-12,28H,8-9H2,(H,24,29)(H,25,26,27)",IIQUYGWWHIHOCF-UHFFFAOYSA-N,3
6304,1053597936,J01,JCP2022_035296,0,5,1053597936/J01_5.png,0.0,0.0,"InChI=1S/C20H17F3N4O3/c21-20(22,23)30-16-6-4-15(5-7-16)27-18-11-17(25-12-26-18)13-2-1-3-14(10-13)19(29)24-8-9-28/h1-7,10-12,28H,8-9H2,(H,24,29)(H,25,26,27)",IIQUYGWWHIHOCF-UHFFFAOYSA-N,3
6305,1053597936,J01,JCP2022_035296,0,6,1053597936/J01_6.png,0.0,0.0,"InChI=1S/C20H17F3N4O3/c21-20(22,23)30-16-6-4-15(5-7-16)27-18-11-17(25-12-26-18)13-2-1-3-14(10-13)19(29)24-8-9-28/h1-7,10-12,28H,8-9H2,(H,24,29)(H,25,26,27)",IIQUYGWWHIHOCF-UHFFFAOYSA-N,3
6309,1053597936,J08,JCP2022_068713,0,1,1053597936/J08_1.png,0.0,0.0,"InChI=1S/C29H27F3N6O/c1-20-5-6-22(16-21(20)8-10-25-18-33-27-4-3-11-34-38(25)27)28(39)35-24-9-7-23(26(17-24)29(30,31)32)19-37-14-12-36(2)13-15-37/h3-7,9,11,16-18H,12-15,19H2,1-2H3,(H,35,39)",PHXJVRSECIGDHY-UHFFFAOYSA-N,5
